  Game.cpp
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(5,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\game.h(10,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\game.h(160,19): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\game.h(161,19): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\game.h(558,18): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\game.h(560,18): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\game.h(592,19): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\game.h(593,19): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(10,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(15,1): warning C4005: 'FIRELIMIT': macro redefinition
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\graphics.h(12,1): message : see previous definition of 'FIRELIMIT'
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(16,1): warning C4005: 'FIREBALLLIMIT': macro redefinition
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\graphics.h(13,1): message : see previous definition of 'FIREBALLLIMIT'
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(79,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(545,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(545,43): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(546,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(546,43): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(547,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(547,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(587,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(587,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(591,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
